Appendix S5 output manifest
date: Thu  4 Jun 2026 16:11:26 AEST
diagnostic_csv_count: 20
parallel_jobs: 20
detected_cpu_cores: 24
figures:
  - figures/multiseed_4trait_moving.png
  - figures/multiseed_4trait_moving.pdf
  - figures/cv_4trait_moving.png
  - figures/cv_4trait_moving.pdf
  - figures/geom_invariants_4trait_moving.png
  - figures/geom_invariants_4trait_moving.pdf
summary: output/appendix_s5_summary.csv
environment_record: logs/run_all_environment.txt
parallel_status: logs/run_all_parallel_status.tsv
summary_preview:
  quantity,value
  n_replicates,20.0
  n_generations,200.0
  min_generation,1.0
  max_generation,200.0
  median_abs_Ag_minus_R2_all,0.015667885704792002
  max_abs_Ag_minus_R2_all,0.1239726173174778
  max_abs_2Vquad_minus_sum_mu2,3.608224830031759e-16
  mean_Ag_peak,0.8507189369203694
  mean_R2_peak,0.8658762591687003
  mean_b_norm_peak,0.25400758386228595
  mean_trace_G_gen1,6.288833194674503
  mean_trace_G_gen200,3.322009250754225
  mean_keff_gen1,2.917955241384555
  mean_keff_peak,3.182035928544671
  mean_kappa_peak,3.9759176616389373
  mean_kappa_gen200,15.003117020958735
  CV_A_g_peak,0.06436735200038793
  CV_R2_empirical_peak,0.0558372368461097
  CV_keff_peak,0.05880934256302506
